causal/Audio_Influence,causal/Text_Influence,causal/Video_Influence,causal/temperature,epoch,lr-AdamW,step,test_acc,test_auroc,test_bal_acc,test_balanced_acc,test_loss,test_loss_causal,test_loss_diff,test_loss_kl,test_loss_recon,test_loss_task,test_macro_f1,train_acc,train_bal_acc,train_loss,train_loss_causal,train_loss_diff,train_loss_kl,train_loss_recon,train_loss_task,val/hallucination_acc,val/latent_drift_t0,val_acc,val_bal_acc,val_loss,val_loss_causal,val_loss_diff,val_loss_kl,val_loss_recon,val_loss_task,warmup/gamma_diff,warmup/gamma_kl,warmup/gamma_recon
,,,,20,,639,,,,,,,,,,,,0.703125,,2.092616558074951,0.007453135214745998,0.7502025961875916,0.14653494954109192,0.0,2.071613311767578,,,,,,,,,,,0.550000011920929,0.0,1.0
,,,,,0.0004850739236445125,649,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,20,,649,,,,,,,,,,,,0.625,,2.5044922828674316,0.005454220809042454,0.7824488878250122,0.13161572813987732,0.0,2.4827022552490234,,,,,,,,,,,0.550000011920929,0.0,1.0
0.26230138540267944,0.29282787442207336,0.4448707699775696,,20,,650,,,,,,,,,,,,,,,,,,,,0.5,0.032479386776685715,0.5656324625015259,0.27134326100349426,2.616293430328369,0.021705465391278267,0.6890760064125061,0.21429191529750824,0.0,2.5962586402893066,,,
,,,0.5,20,,650,,,,,,,,,,,,,0.3655112087726593,,,,,,,,,,,,,,,,,,,
,,,,,0.0004819780040052801,659,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,21,,659,,,,,,,,,,,,0.75,,1.8200740814208984,0.007794997654855251,0.7828195095062256,0.17239797115325928,0.0,1.7789599895477295,,,,,,,,,,,0.6000000238418579,0.10000000149011612,1.0
,,,,,0.0004819780040052801,669,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,21,,669,,,,,,,,,,,,0.5625,,2.5028653144836426,0.006052802782505751,0.8087393045425415,0.1937577724456787,0.0,2.4589247703552246,,,,,,,,,,,0.6000000238418579,0.10000000149011612,1.0
,,,,,0.0004819780040052801,679,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,21,,679,,,,,,,,,,,,0.609375,,2.4087915420532227,0.0017718960298225284,0.7854371666908264,0.1137424111366272,0.0,2.373765468597412,,,,,,,,,,,0.6000000238418579,0.10000000149011612,1.0
0.31118056178092957,0.19514599442481995,0.4936733841896057,,21,,681,,,,,,,,,,,,,,,,,,,,,0.034104250371456146,0.5560859441757202,0.29442253708839417,2.73807954788208,0.0058867731131613255,0.6806977987289429,0.23402352631092072,0.0,2.6939620971679688,,,
,,,0.5,21,,681,,,,,,,,,,,,,0.4084206819534302,,,,,,,,,,,,,,,,,,,
,,,,,0.0004786025007665439,689,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,22,,689,,,,,,,,,,,,0.703125,,2.28133487701416,0.0016813857946544886,0.7664349675178528,0.11412959545850754,0.0,2.233515739440918,,,,,,,,,,,0.6499999761581421,0.20000000298023224,1.0
,,,,,0.0004786025007665439,699,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,22,,699,,,,,,,,,,,,0.71875,,2.1193430423736572,0.00241703144274652,0.7724073529243469,0.1208319216966629,0.0,2.0699524879455566,,,,,,,,,,,0.6499999761581421,0.20000000298023224,1.0
,,,,,0.0004786025007665439,709,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,22,,709,,,,,,,,,,,,0.71875,,2.6722142696380615,0.0015104616759344935,0.7454025149345398,0.10078936070203781,0.0,2.6277554035186768,,,,,,,,,,,0.6499999761581421,0.20000000298023224,1.0
0.40599745512008667,0.3475981652736664,0.2464042603969574,,22,,712,,,,,,,,,,,,,,,,,,,,,0.02260575257241726,0.45584726333618164,0.2980048358440399,2.792534112930298,0.0026804788503795862,0.6665704250335693,0.14747904241085052,0.0,2.7412407398223877,,,
,,,0.5,22,,712,,,,,,,,,,,,,0.4209291934967041,,,,,,,,,,,,,,,,,,,
,,,,,0.00047495152645904404,719,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,23,,719,,,,,,,,,,,,0.625,,2.8691155910491943,0.0018580768955871463,0.7530546188354492,0.10009834915399551,0.0,2.812636137008667,,,,,,,,,,,0.699999988079071,0.30000001192092896,1.0
,,,,,0.00047495152645904404,729,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,23,,729,,,,,,,,,,,,0.59375,,2.6243278980255127,0.0029516301583498716,0.7524719834327698,0.0783371776342392,0.0,2.574342727661133,,,,,,,,,,,0.699999988079071,0.30000001192092896,1.0
,,,,,0.00047495152645904404,739,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,23,,739,,,,,,,,,,,,0.640625,,2.035799980163574,0.006116276141256094,0.7614172101020813,0.08678663522005081,0.0,1.9828083515167236,,,,,,,,,,,0.699999988079071,0.30000001192092896,1.0
0.4706914722919464,0.35097771883010864,0.17833080887794495,,23,,743,,,,,,,,,,,,,,,,,,,,,0.0188007652759552,0.5656324625015259,0.28436315059661865,2.7536492347717285,0.008444004692137241,0.6803103089332581,0.12828762829303741,0.0,2.690929889678955,,,
,,,0.5,23,,743,,,,,,,,,,,,,0.4187260866165161,,,,,,,,,,,,,,,,,,,
,,,,,0.00047102952923258466,749,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,24,,749,,,,,,,,,,,,0.734375,,1.926198959350586,0.0050585451535880566,0.7524943351745605,0.10978197306394577,0.0,1.853814721107483,,,,,,,,,,,0.75,0.4000000059604645,1.0
,,,,,0.00047102952923258466,759,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,24,,759,,,,,,,,,,,,0.640625,,2.1514596939086914,0.005685992073267698,0.7651389837265015,0.11203663796186447,0.0,2.0776681900024414,,,,,,,,,,,0.75,0.4000000059604645,1.0
,,,,,0.00047102952923258466,769,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,24,,769,,,,,,,,,,,,0.546875,,2.3409476280212402,0.012321959249675274,0.776025652885437,0.11361833661794662,0.0,2.2657833099365234,,,,,,,,,,,0.75,0.4000000059604645,1.0
0.5157814621925354,0.36085593700408936,0.12336258590221405,,24,,774,,,,,,,,,,,,,,,,,,,,,0.019648563116788864,0.4988066852092743,0.24766695499420166,2.991342544555664,0.013524179346859455,0.6852158308029175,0.1419025957584381,0.0,2.908209800720215,,,
,,,0.5,24,,774,,,,,,,,,,,,,0.446479856967926,,,,,,,,,,,,,,,,,,,
,,,,,0.0004668412874366488,779,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,25,,779,,,,,,,,,,,,0.65625,,2.539766550064087,0.01590600237250328,0.7524600028991699,0.09807757288217545,0.0,2.459833860397339,,,,,,,,,,,0.800000011920929,0.5,1.0
,,,,,0.0004668412874366488,789,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,25,,789,,,,,,,,,,,,0.703125,,2.367318630218506,0.0022687457967549562,0.7658405900001526,0.06115847826004028,0.0,2.3059921264648438,,,,,,,,,,,0.800000011920929,0.5,1.0
,,,,,0.0004668412874366488,799,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,25,,799,,,,,,,,,,,,0.625,,3.1142237186431885,0.0022740312851965427,0.7607094645500183,0.08025981485843658,0.0,3.0435516834259033,,,,,,,,,,,0.800000011920929,0.5,1.0
0.5529346466064453,0.32887035608291626,0.11819493770599365,,25,,805,,,,,,,,,,,,,,,,,,,,,0.021002965047955513,0.5298329591751099,0.29516375064849854,2.9441721439361572,0.00656146602705121,0.680974543094635,0.13665316998958588,0.0,2.848278522491455,,,
,,,0.5,25,,805,,,,,,,,,,,,,0.4507991075515747,,,,,,,,,,,,,,,,,,,
,,,,,0.0004623919037987156,809,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,26,,809,,,,,,,,,,,,0.671875,,2.393951177597046,0.004784078802913427,0.7553848028182983,0.10011088103055954,0.0,2.301541805267334,,,,,,,,,,,0.8500000238418579,0.6000000238418579,1.0
,,,,,0.0004623919037987156,819,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,26,,819,,,,,,,,,,,,0.78125,,2.0351366996765137,0.002886946080252528,0.762999415397644,0.07310379296541214,0.0,1.958702564239502,,,,,,,,,,,0.8500000238418579,0.6000000238418579,1.0
,,,,,0.0004623919037987156,829,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,26,,829,,,,,,,,,,,,0.75,,1.9086695909500122,0.002796596148982644,0.7395315170288086,0.07664135098457336,0.0,1.8311147689819336,,,,,,,,,,,0.8500000238418579,0.6000000238418579,1.0
0.5126568675041199,0.278875470161438,0.20846770703792572,,26,,836,,,,,,,,,,,,,,,,,,,,,0.02059365250170231,0.4677804410457611,0.31863775849342346,3.0443906784057617,0.008990542963147163,0.684937059879303,0.15354092419147491,0.0,2.9227068424224854,,,
,,,0.5,26,,836,,,,,,,,,,,,,0.478947252035141,,,,,,,,,,,,,,,,,,,
,,,,,0.000457686799207373,839,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,27,,839,,,,,,,,,,,,0.8125,,2.1674699783325195,0.003031504573300481,0.7484617233276367,0.09028147161006927,0.0,2.0704405307769775,,,,,,,,,,,0.8999999761581421,0.699999988079071,1.0
,,,,,0.000457686799207373,849,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,27,,849,,,,,,,,,,,,0.71875,,2.62581467628479,0.0030861645936965942,0.7801446914672852,0.05282643064856529,0.0,2.5535755157470703,,,,,,,,,,,0.8999999761581421,0.699999988079071,1.0
,,,,,0.000457686799207373,859,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,27,,859,,,,,,,,,,,,0.765625,,2.0258655548095703,0.007145660929381847,0.7470917105674744,0.06054311990737915,0.0,1.9495089054107666,,,,,,,,,,,0.8999999761581421,0.699999988079071,1.0
0.5845094919204712,0.244078129529953,0.17141246795654297,,27,,867,,,,,,,,,,,,,,,,,,,,,0.025527657940983772,0.4534606337547302,0.26608771085739136,3.2220799922943115,0.01874661259353161,0.6810765266418457,0.16603130102157593,0.0,3.0742721557617188,,,
,,,0.5,27,,867,,,,,,,,,,,,,0.5327708125114441,,,,,,,,,,,,,,,,,,,
,,,,,0.00045273170610779967,869,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,28,,869,,,,,,,,,,,,0.625,,2.499711275100708,0.009509013965725899,0.7585920691490173,0.09287136793136597,0.0,2.3889055252075195,,,,,,,,,,,0.949999988079071,0.800000011920929,1.0
,,,,,0.00045273170610779967,879,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,28,,879,,,,,,,,,,,,0.765625,,2.173731803894043,0.005825485102832317,0.7730852961540222,0.05238362029194832,0.0,2.0948121547698975,,,,,,,,,,,0.949999988079071,0.800000011920929,1.0
,,,,,0.00045273170610779967,889,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,28,,889,,,,,,,,,,,,0.59375,,2.420823097229004,0.00752616673707962,0.7750504612922668,0.07688552886247635,0.0,2.3221235275268555,,,,,,,,,,,0.949999988079071,0.800000011920929,1.0
0.43952813744544983,0.23150058090686798,0.328971266746521,,28,,898,,,,,,,,,,,,,,,,,,,,,0.011488663032650948,0.5680190920829773,0.38447603583335876,2.8546814918518066,0.0073435865342617035,0.6903301477432251,0.08640651404857635,0.0,2.75239896774292,,,
,,,0.5,28,,898,,,,,,,,,,,,,0.5102100968360901,,,,,,,,,,,,,,,,,,,
,,,,,0.0004475326615176639,899,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,29,,899,,,,,,,,,,,,0.734375,,2.355928897857666,0.003034018911421299,0.7883723974227905,0.05816296860575676,0.0,2.264011859893799,,,,,,,,,,,1.0,0.8999999761581421,1.0
,,,,,0.0004475326615176639,909,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,29,,909,,,,,,,,,,,,0.6875,,2.5515899658203125,0.003587571205571294,0.7372292876243591,0.06914281100034714,0.0,2.4523208141326904,,,,,,,,,,,1.0,0.8999999761581421,1.0
,,,,,0.0004475326615176639,919,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,29,,919,,,,,,,,,,,,0.765625,,1.8564304113388062,0.004280671011656523,0.7543681859970093,0.05307476595044136,0.0,1.77073073387146,,,,,,,,,,,1.0,0.8999999761581421,1.0
,,,,,0.0004475326615176639,929,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,29,,929,,,,,,,,,,,,0.7222222089767456,,1.9489296674728394,0.005318311974406242,0.7360184788703918,0.0519406683743,0.0,1.8651161193847656,,,,,,,,,,,1.0,0.8999999761581421,1.0
0.5310408473014832,0.2869115471839905,0.18204757571220398,,29,,929,,,,,,,,,,,,,,,,,,,,,0.013314763084053993,0.4677804410457611,0.2868035137653351,3.1788246631622314,0.008204340934753418,0.6786347031593323,0.08936526626348495,0.0,3.064053773880005,,,
,,,0.5,29,,929,,,,,,,,,,,,,0.551619827747345,,,,,,,,,,,,,,,,,,,
,,,,,0.0004420959996719472,939,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,30,,939,,,,,,,,,,,,0.6875,,1.9337162971496582,0.0074685863219201565,0.7376371026039124,0.08601472526788712,0.0,1.8104462623596191,,,,,,,,,,,1.0,1.0,1.0
,,,,,0.0004420959996719472,949,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,30,,949,,,,,,,,,,,,0.6875,,2.366753101348877,0.004138266667723656,0.7913917899131775,0.039844710379838943,0.0,2.2871317863464355,,,,,,,,,,,1.0,1.0,1.0
,,,,,0.0004420959996719472,959,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,30,,959,,,,,,,,,,,,0.75,,2.122835159301758,0.005931376945227385,0.7509055137634277,0.06689208745956421,0.0,2.018101215362549,,,,,,,,,,,1.0,1.0,1.0
0.5562893748283386,0.26611030101776123,0.17760030925273895,,30,,960,,,,,,,,,,,,,,,,,,,,0.5,0.012903577648103237,0.5155131220817566,0.2972351312637329,3.117432117462158,0.011246654205024242,0.6782810091972351,0.09987747669219971,0.0,2.9830784797668457,,,
,,,0.5,30,,960,,,,,,,,,,,,,0.5417376160621643,,,,,,,,,,,,,,,,,,,
,,,,,0.0004364283443056552,969,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,31,,969,,,,,,,,,,,,0.71875,,1.98610520362854,0.006197421811521053,0.8050950169563293,0.05706959590315819,0.0,1.8884711265563965,,,,,,,,,,,1.0,1.0,1.0
,,,,,0.0004364283443056552,979,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,31,,979,,,,,,,,,,,,0.75,,1.9249577522277832,0.006013473495841026,0.7552651166915894,0.04436748847365379,0.0,1.8425264358520508,,,,,,,,,,,1.0,1.0,1.0
,,,,,0.0004364283443056552,989,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,31,,989,,,,,,,,,,,,0.71875,,1.8254683017730713,0.007804748602211475,0.7503142952919006,0.05381552129983902,0.0,1.7337467670440674,,,,,,,,,,,1.0,1.0,1.0
0.5038338899612427,0.2919091284275055,0.2042570263147354,,31,,991,,,,,,,,,,,,,,,,,,,,,0.015691764652729034,0.5107398629188538,0.3027714788913727,3.2051806449890137,0.02168942429125309,0.6869844794273376,0.09928813576698303,0.0,3.0704591274261475,,,
,,,0.5,31,,991,,,,,,,,,,,,,0.6220402717590332,,,,,,,,,,,,,,,,,,,
,,,,,0.00043053660058381627,999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,32,,999,,,,,,,,,,,,0.734375,,2.2613234519958496,0.007687170058488846,0.7685986161231995,0.049970824271440506,0.0,2.1725382804870605,,,,,,,,,,,1.0,1.0,1.0
,,,,,0.00043053660058381627,1009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,32,,1009,,,,,,,,,,,,0.703125,,1.9840946197509766,0.009969187900424004,0.7588813900947571,0.04849270358681679,0.0,1.897159457206726,,,,,,,,,,,1.0,1.0,1.0
,,,,,0.00043053660058381627,1019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,32,,1019,,,,,,,,,,,,0.640625,,2.12736439704895,0.010061630979180336,0.7260928153991699,0.07059954851865768,0.0,2.0199570655822754,,,,,,,,,,,1.0,1.0,1.0
0.3281906843185425,0.44059425592422485,0.23121504485607147,,32,,1022,,,,,,,,,,,,,,,,,,,,,0.014202184043824673,0.49164676666259766,0.34963300824165344,3.218953847885132,0.016900449991226196,0.6870211362838745,0.10301334410905838,0.0,3.080744504928589,,,
,,,0.5,32,,1022,,,,,,,,,,,,,0.59578937292099,,,,,,,,,,,,,,,,,,,
,,,,,0.0004244279466886019,1029,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,33,,1029,,,,,,,,,,,,0.765625,,1.8399569988250732,0.00998254306614399,0.7389702200889587,0.0627322718501091,0.0,1.7397770881652832,,,,,,,,,,,1.0,1.0,1.0
,,,,,0.0004244279466886019,1039,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,33,,1039,,,,,,,,,,,,0.734375,,2.2706379890441895,0.005401476286351681,0.7217050194740295,0.05045464262366295,0.0,2.1838278770446777,,,,,,,,,,,1.0,1.0,1.0
,,,,,0.0004244279466886019,1049,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,33,,1049,,,,,,,,,,,,0.75,,2.003770351409912,0.0077718752436339855,0.7438915967941284,0.05435756966471672,0.0,1.9118295907974243,,,,,,,,,,,1.0,1.0,1.0
0.4105340838432312,0.3094452917575836,0.28002065420150757,,33,,1053,,,,,,,,,,,,,,,,,,,,,0.013427848927676678,0.4773269593715668,0.23958051204681396,3.2544198036193848,0.02315071038901806,0.6864535212516785,0.09843482822179794,0.0,3.12050461769104,,,
,,,0.5,33,,1053,,,,,,,,,,,,,0.6262666583061218,,,,,,,,,,,,,,,,,,,
,,,,,0.00041810982507381754,1059,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,34,,1059,,,,,,,,,,,,0.859375,,1.6811728477478027,0.019270941615104675,0.7150542140007019,0.0752895176410675,0.0,1.569167137145996,,,,,,,,,,,1.0,1.0,1.0
,,,,,0.00041810982507381754,1069,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,34,,1069,,,,,,,,,,,,0.78125,,1.7706836462020874,0.02639249712228775,0.7085479497909546,0.06051303818821907,0.0,1.6734235286712646,,,,,,,,,,,1.0,1.0,1.0
,,,,,0.00041810982507381754,1079,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,34,,1079,,,,,,,,,,,,0.6875,,2.417145013809204,0.015960756689310074,0.7646111845970154,0.050436556339263916,0.0,2.3276798725128174,,,,,,,,,,,1.0,1.0,1.0
0.34356608986854553,0.3837693929672241,0.27266451716423035,,34,,1084,,,,,,,,,,,,,,,,,,,,,0.012925548478960991,0.4653937816619873,0.23208986222743988,3.3296170234680176,0.03973641246557236,0.6779869794845581,0.09473838657140732,0.0,3.1989917755126953,,,
,,,0.5,34,,1084,,,,,,,,,,,,,0.6436107754707336,,,,,,,,,,,,,,,,,,,
,,,,,0.0004115899333974186,1089,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,35,,1089,,,,,,,,,,,,0.71875,,1.9276481866836548,0.018416782841086388,0.7447494268417358,0.07049805670976639,0.0,1.8189916610717773,,,,,,,,,,,1.0,1.0,1.0
,,,,,0.0004115899333974186,1099,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,35,,1099,,,,,,,,,,,,0.828125,,1.8644752502441406,0.022501666098833084,0.7488447427749634,0.0568549819290638,0.0,1.7690529823303223,,,,,,,,,,,1.0,1.0,1.0
,,,,,0.0004115899333974186,1109,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,35,,1109,,,,,,,,,,,,0.71875,,2.124767780303955,0.011953252367675304,0.7528231739997864,0.05546058341860771,0.0,2.0310683250427246,,,,,,,,,,,1.0,1.0,1.0
0.5169387459754944,0.3676152527332306,0.11544603109359741,,35,,1115,,,,,,,,,,,,,,,,,,,,,0.01123016607016325,0.5107398629188538,0.24551677703857422,3.2059481143951416,0.016080064699053764,0.6820839643478394,0.08191528916358948,0.0,3.0891246795654297,,,
,,,0.5,35,,1115,,,,,,,,,,,,,0.6801210045814514,,,,,,,,,,,,,,,,,,,
,,,,,0.0004048762151431006,1119,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,36,,1119,,,,,,,,,,,,0.71875,,1.6670241355895996,0.013113383203744888,0.7298547029495239,0.06641338765621185,0.0,1.5634623765945435,,,,,,,,,,,1.0,1.0,1.0
,,,,,0.0004048762151431006,1129,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,36,,1129,,,,,,,,,,,,0.5625,,2.512437343597412,0.010834148153662682,0.7267422080039978,0.07561368495225906,0.0,2.39994478225708,,,,,,,,,,,1.0,1.0,1.0
,,,,,0.0004048762151431006,1139,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,36,,1139,,,,,,,,,,,,0.78125,,1.771140217781067,0.006698958575725555,0.7542580962181091,0.058206330984830856,0.0,1.6748859882354736,,,,,,,,,,,1.0,1.0,1.0
0.42419862747192383,0.3340160548686981,0.24178528785705566,,36,,1146,,,,,,,,,,,,,,,,,,,,,0.011040235869586468,0.5226730108261108,0.31532421708106995,3.2005536556243896,0.011025376617908478,0.6838701367378235,0.07810371369123459,0.0,3.087705373764038,,,
,,,0.5,36,,1146,,,,,,,,,,,,,0.671274721622467,,,,,,,,,,,,,,,,,,,
,,,,,0.0003979768499423873,1149,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,37,,1149,,,,,,,,,,,,0.84375,,1.8959170579910278,0.007121339440345764,0.7749556303024292,0.08153847604990005,0.0,1.7752747535705566,,,,,,,,,,,1.0,1.0,1.0
,,,,,0.0003979768499423873,1159,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,37,,1159,,,,,,,,,,,,0.828125,,1.9709620475769043,0.013942687772214413,0.7174350023269653,0.08623094111680984,0.0,1.8481621742248535,,,,,,,,,,,1.0,1.0,1.0
,,,,,0.0003979768499423873,1169,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,37,,1169,,,,,,,,,,,,0.78125,,2.1340997219085693,0.012399236671626568,0.7500946521759033,0.05634482577443123,0.0,2.03963041305542,,,,,,,,,,,1.0,1.0,1.0
0.40812820196151733,0.41373685002326965,0.17813493311405182,,37,,1177,,,,,,,,,,,,,,,,,,,,,0.01240223366767168,0.4677804410457611,0.2987102270126343,3.331144094467163,0.01658599078655243,0.6796281933784485,0.08483336865901947,0.0,3.2115001678466797,,,
,,,0.5,37,,1177,,,,,,,,,,,,,0.6575551629066467,,,,,,,,,,,,,,,,,,,
,,,,,0.00039090024360901,1179,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,38,,1179,,,,,,,,,,,,0.640625,,2.1684038639068604,0.010546437464654446,0.7459377646446228,0.058338768780231476,0.0,2.0722408294677734,,,,,,,,,,,1.0,1.0,1.0
,,,,,0.00039090024360901,1189,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,38,,1189,,,,,,,,,,,,0.78125,,1.7159807682037354,0.010692432522773743,0.7393456697463989,0.06535078585147858,0.0,1.6131280660629272,,,,,,,,,,,1.0,1.0,1.0
,,,,,0.00039090024360901,1199,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,38,,1199,,,,,,,,,,,,0.765625,,2.1780812740325928,0.00980090256780386,0.7783733010292053,0.06664688885211945,0.0,2.072025775909424,,,,,,,,,,,1.0,1.0,1.0
0.36088842153549194,0.41489502787590027,0.22421656548976898,,38,,1208,,,,,,,,,,,,,,,,,,,,,0.013919641263782978,0.5107398629188538,0.2504100799560547,3.336693525314331,0.02190610021352768,0.6943703889846802,0.10515083372592926,0.0,3.1957290172576904,,,
,,,0.5,38,,1208,,,,,,,,,,,,,0.7334842085838318,,,,,,,,,,,,,,,,,,,
,,,,,0.00038365501789771835,1209,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,39,,1209,,,,,,,,,,,,0.859375,,1.589936375617981,0.012041819281876087,0.7658738493919373,0.06487687677145004,0.0,1.48616361618042,,,,,,,,,,,1.0,1.0,1.0
,,,,,0.00038365501789771835,1219,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,39,,1219,,,,,,,,,,,,0.890625,,1.4380275011062622,0.010596547275781631,0.767135739326477,0.06594984978437424,0.0,1.3331910371780396,,,,,,,,,,,1.0,1.0,1.0
,,,,,0.00038365501789771835,1229,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,39,,1229,,,,,,,,,,,,0.8125,,1.5480574369430542,0.011692333035171032,0.7937568426132202,0.04596291109919548,0.0,1.4618220329284668,,,,,,,,,,,1.0,1.0,1.0
,,,,,0.00038365501789771835,1239,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,39,,1239,,,,,,,,,,,,0.8055555820465088,,1.819365382194519,0.010169392451643944,0.8408806920051575,0.06390752643346786,0.0,1.7129054069519043,,,,,,,,,,,1.0,1.0,1.0
0.43681350350379944,0.3022480309009552,0.260938435792923,,39,,1239,,,,,,,,,,,,,,,,,,,,,0.01226151641458273,0.5131264925003052,0.2775743007659912,3.413681983947754,0.01856411062180996,0.7041286826133728,0.08258625864982605,0.0,3.2949609756469727,,,
,,,0.5,39,,1239,,,,,,,,,,,,,0.7193494439125061,,,,,,,,,,,,,,,,,,,
,,,,,0.0003762500000000001,1249,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,40,,1249,,,,,,,,,,,,0.78125,,1.888830304145813,0.011460292153060436,0.7459350228309631,0.0700245276093483,0.0,1.8509604930877686,,,,,,,,,,,1.0,0.0,1.0
,,,,,0.0003762500000000001,1259,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,40,,1259,,,,,,,,,,,,0.96875,,1.3965950012207031,0.01814260706305504,0.7483727931976318,0.11115554720163345,0.0,1.358269214630127,,,,,,,,,,,1.0,0.0,1.0
,,,,,0.0003762500000000001,1269,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,40,,1269,,,,,,,,,,,,0.859375,,1.5895724296569824,0.027834812179207802,0.7721896767616272,0.15063242614269257,0.0,1.54957115650177,,,,,,,,,,,1.0,0.0,1.0
0.44891461730003357,0.30082741379737854,0.2502579689025879,,40,,1270,,,,,,,,,,,,,,,,,,,,0.25,0.0283331461250782,0.4534606337547302,0.25416210293769836,3.4986555576324463,0.0403226874768734,0.6684137582778931,0.21452666819095612,0.0,3.4632186889648438,,,
,,,0.5,40,,1270,,,,,,,,,,,,,0.7447047829627991,,,,,,,,,,,,,,,,,,,
,,,,,0.00036869421178950805,1279,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,41,,1279,,,,,,,,,,,,0.875,,1.4271535873413086,0.023848935961723328,0.7759317755699158,0.1647714078426361,0.0,1.370687484741211,,,,,,,,,,,1.0,0.10000000149011612,1.0
,,,,,0.00036869421178950805,1289,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,41,,1289,,,,,,,,,,,,0.84375,,1.5130800008773804,0.015410560183227062,0.7764118313789368,0.15377791225910187,0.0,1.458111047744751,,,,,,,,,,,1.0,0.10000000149011612,1.0
