causal/Audio_Influence,causal/Text_Influence,causal/Video_Influence,causal/temperature,epoch,lr-AdamW,step,test_acc,test_auroc,test_bal_acc,test_balanced_acc,test_loss,test_loss_causal,test_loss_diff,test_loss_kl,test_loss_recon,test_loss_task,test_macro_f1,train_acc,train_bal_acc,train_loss,train_loss_causal,train_loss_diff,train_loss_kl,train_loss_recon,train_loss_task,val_acc,val_bal_acc,val_loss,val_loss_causal,val_loss_diff,val_loss_kl,val_loss_recon,val_loss_task,warmup/gamma_diff,warmup/gamma_kl,warmup/gamma_recon
,,,,,0.0004786025007665439,689,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,22,,689,,,,,,,,,,,,0.59375,,2.4150757789611816,0.0014569886261597276,0.0,0.09190070629119873,0.0,2.396622657775879,,,,,,,,,0.6499999761581421,0.20000000298023224,1.0
,,,,,0.0004786025007665439,699,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,22,,699,,,,,,,,,,,,0.546875,,2.802757740020752,0.0009137556771747768,0.0,0.11681579798460007,0.0,2.779348850250244,,,,,,,,,0.6499999761581421,0.20000000298023224,1.0
,,,,,0.0004786025007665439,709,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,22,,709,,,,,,,,,,,,0.703125,,2.5788447856903076,0.001831502071581781,0.0,0.0999583899974823,0.0,2.5587615966796875,,,,,,,,,0.6499999761581421,0.20000000298023224,1.0
0.410200834274292,0.5005673766136169,0.08923183381557465,,22,,712,,,,,,,,,,,,,,,,,,,,0.5489259958267212,0.2263089120388031,2.757169246673584,0.008318878710269928,0.0,0.13745561242103577,0.0,2.729262113571167,,,
,,,0.5,22,,712,,,,,,,,,,,,,0.39088091254234314,,,,,,,,,,,,,,,,,
,,,,,0.00047495152645904404,719,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,23,,719,,,,,,,,,,,,0.65625,,2.414788246154785,0.0009279280202463269,0.0,0.07437630742788315,0.0,2.3924288749694824,,,,,,,,,0.699999988079071,0.30000001192092896,1.0
,,,,,0.00047495152645904404,729,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,23,,729,,,,,,,,,,,,0.59375,,3.0666613578796387,0.0012320567620918155,0.0,0.09055612236261368,0.0,3.039433002471924,,,,,,,,,0.699999988079071,0.30000001192092896,1.0
,,,,,0.00047495152645904404,739,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,23,,739,,,,,,,,,,,,0.5625,,2.2312066555023193,0.0012690727598965168,0.0,0.09203552454710007,0.0,2.2035326957702637,,,,,,,,,0.699999988079071,0.30000001192092896,1.0
0.33988672494888306,0.5419403910636902,0.11817282438278198,,23,,743,,,,,,,,,,,,,,,,,,,,0.5250596404075623,0.2382325828075409,2.793164014816284,0.002515776315703988,0.0,0.12106521427631378,0.0,2.756718635559082,,,
,,,0.5,23,,743,,,,,,,,,,,,,0.427264541387558,,,,,,,,,,,,,,,,,
,,,,,0.00047102952923258466,749,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,24,,749,,,,,,,,,,,,0.578125,,2.436659812927246,0.0007228359463624656,0.0,0.06701559573411942,0.0,2.4098172187805176,,,,,,,,,0.75,0.4000000059604645,1.0
,,,,,0.00047102952923258466,759,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,24,,759,,,,,,,,,,,,0.59375,,2.471311092376709,0.001993165584281087,0.0,0.1102614775300026,0.0,2.4271068572998047,,,,,,,,,0.75,0.4000000059604645,1.0
,,,,,0.00047102952923258466,769,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,24,,769,,,,,,,,,,,,0.578125,,3.05843448638916,0.003652226412668824,0.0,0.08705169707536697,0.0,3.0234310626983643,,,,,,,,,0.75,0.4000000059604645,1.0
0.4215814471244812,0.3823225796222687,0.19609595835208893,,24,,774,,,,,,,,,,,,,,,,,,,,0.5250596404075623,0.24854633212089539,2.785578489303589,0.005591359920799732,0.0,0.14488013088703156,0.0,2.7273471355438232,,,
,,,0.5,24,,774,,,,,,,,,,,,,0.41529381275177,,,,,,,,,,,,,,,,,
,,,,,0.0004668412874366488,779,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,25,,779,,,,,,,,,,,,0.703125,,2.6317381858825684,0.0027763396501541138,0.0,0.0977528840303421,0.0,2.5827229022979736,,,,,,,,,0.800000011920929,0.5,1.0
,,,,,0.0004668412874366488,789,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,25,,789,,,,,,,,,,,,0.640625,,2.448545217514038,0.004766988568007946,0.0,0.07176268100738525,0.0,2.4124255180358887,,,,,,,,,0.800000011920929,0.5,1.0
,,,,,0.0004668412874366488,799,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,25,,799,,,,,,,,,,,,0.546875,,2.837367057800293,0.003571094246581197,0.0,0.11049097776412964,0.0,2.7819430828094482,,,,,,,,,0.800000011920929,0.5,1.0
0.3974980413913727,0.297425776720047,0.3050761818885803,,25,,805,,,,,,,,,,,,,,,,,,,,0.5918854475021362,0.26979294419288635,2.7781026363372803,0.006211637984961271,0.0,0.08414321392774582,0.0,2.73572039604187,,,
,,,0.5,25,,805,,,,,,,,,,,,,0.4692772626876831,,,,,,,,,,,,,,,,,
,,,,,0.0004623919037987156,809,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,26,,809,,,,,,,,,,,,0.65625,,2.3227758407592773,0.0012706693960353732,0.0,0.058778900653123856,0.0,2.287445068359375,,,,,,,,,0.8500000238418579,0.6000000238418579,1.0
,,,,,0.0004623919037987156,819,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,26,,819,,,,,,,,,,,,0.640625,,1.9959356784820557,0.003272102912887931,0.0,0.06521376222372055,0.0,1.95664381980896,,,,,,,,,0.8500000238418579,0.6000000238418579,1.0
,,,,,0.0004623919037987156,829,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,26,,829,,,,,,,,,,,,0.640625,,2.3103134632110596,0.008239015936851501,0.0,0.0817994698882103,0.0,2.26082181930542,,,,,,,,,0.8500000238418579,0.6000000238418579,1.0
0.4339161217212677,0.4088631272315979,0.1572207659482956,,26,,836,,,,,,,,,,,,,,,,,,,,0.48926013708114624,0.2261909544467926,2.8313395977020264,0.012151944451034069,0.0,0.10305530577898026,0.0,2.7688989639282227,,,
,,,0.5,26,,836,,,,,,,,,,,,,0.41209927201271057,,,,,,,,,,,,,,,,,
,,,,,0.000457686799207373,839,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,27,,839,,,,,,,,,,,,0.71875,,1.8345352411270142,0.007417758461087942,0.0,0.06347381323575974,0.0,1.7897326946258545,,,,,,,,,0.8999999761581421,0.699999988079071,1.0
,,,,,0.000457686799207373,849,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,27,,849,,,,,,,,,,,,0.71875,,2.0852441787719727,0.005441634450107813,0.0,0.091792993247509,0.0,2.020717144012451,,,,,,,,,0.8999999761581421,0.699999988079071,1.0
,,,,,0.000457686799207373,859,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,27,,859,,,,,,,,,,,,0.59375,,2.270852565765381,0.004386034794151783,0.0,0.058444853872060776,0.0,2.229721784591675,,,,,,,,,0.8999999761581421,0.699999988079071,1.0
0.27770674228668213,0.45000138878822327,0.2722918391227722,,27,,867,,,,,,,,,,,,,,,,,,,,0.448687344789505,0.2552500367164612,3.032064914703369,0.013517694547772408,0.0,0.09322088956832886,0.0,2.9661343097686768,,,
,,,0.5,27,,867,,,,,,,,,,,,,0.45364394783973694,,,,,,,,,,,,,,,,,
,,,,,0.00045273170610779967,869,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,28,,869,,,,,,,,,,,,0.71875,,1.9936742782592773,0.003164223162457347,0.0,0.06819441169500351,0.0,1.9389605522155762,,,,,,,,,0.949999988079071,0.800000011920929,1.0
,,,,,0.00045273170610779967,879,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,28,,879,,,,,,,,,,,,0.640625,,2.1673784255981445,0.006895597092807293,0.0,0.06093006953597069,0.0,2.1182897090911865,,,,,,,,,0.949999988079071,0.800000011920929,1.0
,,,,,0.00045273170610779967,889,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,28,,889,,,,,,,,,,,,0.671875,,2.419462203979492,0.007128977216780186,0.0,0.07478398084640503,0.0,2.359278678894043,,,,,,,,,0.949999988079071,0.800000011920929,1.0
0.2804008722305298,0.30250561237335205,0.4170934855937958,,28,,898,,,,,,,,,,,,,,,,,,,,0.5680190920829773,0.2724892497062683,2.8640265464782715,0.01140012126415968,0.0,0.08749516308307648,0.0,2.7934601306915283,,,
,,,0.5,28,,898,,,,,,,,,,,,,0.5174861550331116,,,,,,,,,,,,,,,,,
,,,,,0.0004475326615176639,899,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,29,,899,,,,,,,,,,,,0.765625,,2.3365795612335205,0.0058289202861487865,0.0,0.061500366777181625,0.0,2.280937910079956,,,,,,,,,1.0,0.8999999761581421,1.0
,,,,,0.0004475326615176639,909,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,29,,909,,,,,,,,,,,,0.59375,,2.175780773162842,0.004385189153254032,0.0,0.07567489892244339,0.0,2.1074540615081787,,,,,,,,,1.0,0.8999999761581421,1.0
,,,,,0.0004475326615176639,919,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,29,,919,,,,,,,,,,,,0.671875,,2.031282424926758,0.002360238926485181,0.0,0.06015021353960037,0.0,1.9770292043685913,,,,,,,,,1.0,0.8999999761581421,1.0
,,,,,0.0004475326615176639,929,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,29,,929,,,,,,,,,,,,0.7777777910232544,,1.7814851999282837,0.002064335625618696,0.0,0.047347549349069595,0.0,1.7387691736221313,,,,,,,,,1.0,0.8999999761581421,1.0
0.405633807182312,0.29025542736053467,0.30411070585250854,,29,,929,,,,,,,,,,,,,,,,,,,,0.517899751663208,0.21807318925857544,3.0629873275756836,0.005256731994450092,0.0,0.07131290435791016,0.0,2.9985427856445312,,,
,,,0.5,29,,929,,,,,,,,,,,,,0.5181054472923279,,,,,,,,,,,,,,,,,
,,,,,0.0004420959996719472,939,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,30,,939,,,,,,,,,,,,0.78125,,2.1438679695129395,0.004614274017512798,0.0,0.05288972333073616,0.0,2.090747356414795,,,,,,,,,1.0,1.0,1.0
,,,,,0.0004420959996719472,949,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,30,,949,,,,,,,,,,,,0.734375,,2.3479323387145996,0.0024604545906186104,0.0,0.04153084382414818,0.0,2.3062784671783447,,,,,,,,,1.0,1.0,1.0
,,,,,0.0004420959996719472,959,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,30,,959,,,,,,,,,,,,0.8125,,1.9913792610168457,0.004952734801918268,0.0,0.06175365671515465,0.0,1.9293780326843262,,,,,,,,,1.0,1.0,1.0
0.39889365434646606,0.25297820568084717,0.34812816977500916,,30,,960,,,,,,,,,,,,,,,,,,,,0.4534606337547302,0.22670909762382507,3.1381804943084717,0.0077315629459917545,0.0,0.08899827301502228,0.0,3.048795700073242,,,
,,,0.5,30,,960,,,,,,,,,,,,,0.5143048763275146,,,,,,,,,,,,,,,,,
,,,,,0.0004364283443056552,969,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,31,,969,,,,,,,,,,,,0.75,,2.7522804737091064,0.00462095532566309,0.0,0.04817275330424309,0.0,2.7038767337799072,,,,,,,,,1.0,1.0,1.0
,,,,,0.0004364283443056552,979,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,31,,979,,,,,,,,,,,,0.71875,,2.0818257331848145,0.003949042875319719,0.0,0.06312698125839233,0.0,2.0185012817382812,,,,,,,,,1.0,1.0,1.0
,,,,,0.0004364283443056552,989,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,31,,989,,,,,,,,,,,,0.6875,,2.7315075397491455,0.002831072313711047,0.0,0.07641320675611496,0.0,2.6549527645111084,,,,,,,,,1.0,1.0,1.0
0.489103227853775,0.22520487010478973,0.28569185733795166,,31,,991,,,,,,,,,,,,,,,,,,,,0.42243435978889465,0.26895666122436523,3.193511724472046,0.0033379404339939356,0.0,0.08302901685237885,0.0,3.1103157997131348,,,
,,,0.5,31,,991,,,,,,,,,,,,,0.557607114315033,,,,,,,,,,,,,,,,,
,,,,,0.00043053660058381627,999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,32,,999,,,,,,,,,,,,0.78125,,1.8196955919265747,0.0055753919295966625,0.0,0.06962569057941437,0.0,1.749791145324707,,,,,,,,,1.0,1.0,1.0
,,,,,0.00043053660058381627,1009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,32,,1009,,,,,,,,,,,,0.796875,,1.93647301197052,0.003062913892790675,0.0,0.04333639517426491,0.0,1.8929834365844727,,,,,,,,,1.0,1.0,1.0
,,,,,0.00043053660058381627,1019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,32,,1019,,,,,,,,,,,,0.78125,,1.9178894758224487,0.004113613162189722,0.0,0.048854392021894455,0.0,1.8688294887542725,,,,,,,,,1.0,1.0,1.0
0.3690479099750519,0.21533918380737305,0.41561296582221985,,32,,1022,,,,,,,,,,,,,,,,,,,,0.4606205224990845,0.2605917155742645,3.2054898738861084,0.008411760441958904,0.0,0.08774476498365402,0.0,3.1173243522644043,,,
,,,0.5,32,,1022,,,,,,,,,,,,,0.5561028122901917,,,,,,,,,,,,,,,,,
,,,,,0.0004244279466886019,1029,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,33,,1029,,,,,,,,,,,,0.75,,2.045189380645752,0.008061017841100693,0.0,0.061644066125154495,0.0,1.9831421375274658,,,,,,,,,1.0,1.0,1.0
,,,,,0.0004244279466886019,1039,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,33,,1039,,,,,,,,,,,,0.6875,,2.3989107608795166,0.006632447242736816,0.0,0.08641816675662994,0.0,2.3121609687805176,,,,,,,,,1.0,1.0,1.0
,,,,,0.0004244279466886019,1049,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,33,,1049,,,,,,,,,,,,0.6875,,2.1894371509552,0.007492982316762209,0.0,0.04681646451354027,0.0,2.1422462463378906,,,,,,,,,1.0,1.0,1.0
0.2634715139865875,0.22685125470161438,0.5096772313117981,,33,,1053,,,,,,,,,,,,,,,,,,,,0.5417661070823669,0.2920157015323639,2.98911190032959,0.011380902491509914,0.0,0.051555369049310684,0.0,2.9369876384735107,,,
,,,0.5,33,,1053,,,,,,,,,,,,,0.5276832580566406,,,,,,,,,,,,,,,,,
,,,,,0.00041810982507381754,1059,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,34,,1059,,,,,,,,,,,,0.75,,1.937721610069275,0.006008231081068516,0.0,0.04909363389015198,0.0,1.8883275985717773,,,,,,,,,1.0,1.0,1.0
,,,,,0.00041810982507381754,1069,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,34,,1069,,,,,,,,,,,,0.71875,,2.1428983211517334,0.007315265480428934,0.0,0.06255459040403366,0.0,2.0799779891967773,,,,,,,,,1.0,1.0,1.0
,,,,,0.00041810982507381754,1079,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,34,,1079,,,,,,,,,,,,0.75,,2.4804651737213135,0.00633703637868166,0.0,0.05543767288327217,0.0,2.424710750579834,,,,,,,,,1.0,1.0,1.0
0.5580312013626099,0.24584749341011047,0.19612130522727966,,34,,1084,,,,,,,,,,,,,,,,,,,,0.482100248336792,0.27373236417770386,3.1981966495513916,0.005804597865790129,0.0,0.08400693535804749,0.0,3.1138994693756104,,,
,,,0.5,34,,1084,,,,,,,,,,,,,0.592278003692627,,,,,,,,,,,,,,,,,
,,,,,0.0004115899333974186,1089,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,35,,1089,,,,,,,,,,,,0.75,,2.023754119873047,0.002880260581150651,0.0,0.05484601482748985,0.0,1.968764066696167,,,,,,,,,1.0,1.0,1.0
,,,,,0.0004115899333974186,1099,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,35,,1099,,,,,,,,,,,,0.71875,,2.186797618865967,0.004188403021544218,0.0,0.07983822375535965,0.0,2.106750011444092,,,,,,,,,1.0,1.0,1.0
,,,,,0.0004115899333974186,1109,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,35,,1109,,,,,,,,,,,,0.78125,,1.8889104127883911,0.005020490847527981,0.0,0.057767074555158615,0.0,1.8308923244476318,,,,,,,,,1.0,1.0,1.0
0.5228992700576782,0.21474352478981018,0.26235711574554443,,35,,1115,,,,,,,,,,,,,,,,,,,,0.5298329591751099,0.28610387444496155,3.0718510150909424,0.004911038093268871,0.0,0.057325080037117004,0.0,3.0142805576324463,,,
,,,0.5,35,,1115,,,,,,,,,,,,,0.5566713809967041,,,,,,,,,,,,,,,,,
,,,,,0.0004048762151431006,1119,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,36,,1119,,,,,,,,,,,,0.765625,,1.89678156375885,0.005006290040910244,0.0,0.04697136953473091,0.0,1.8495599031448364,,,,,,,,,1.0,1.0,1.0
,,,,,0.0004048762151431006,1129,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,36,,1129,,,,,,,,,,,,0.796875,,1.9273014068603516,0.005381460767239332,0.0,0.06617029756307602,0.0,1.8608620166778564,,,,,,,,,1.0,1.0,1.0
,,,,,0.0004048762151431006,1139,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,36,,1139,,,,,,,,,,,,0.765625,,2.096290111541748,0.0031799920834600925,0.0,0.05371939018368721,0.0,2.0424118041992188,,,,,,,,,1.0,1.0,1.0
0.45765501260757446,0.20309926569461823,0.3392457365989685,,36,,1146,,,,,,,,,,,,,,,,,,,,0.5202863812446594,0.26964619755744934,3.1119067668914795,0.004766390658915043,0.0,0.06925760209560394,0.0,3.0424110889434814,,,
,,,0.5,36,,1146,,,,,,,,,,,,,0.6095758676528931,,,,,,,,,,,,,,,,,
,,,,,0.0003979768499423873,1149,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,37,,1149,,,,,,,,,,,,0.90625,,1.3539245128631592,0.003094904590398073,0.0,0.05257721617817879,0.0,1.3011925220489502,,,,,,,,,1.0,1.0,1.0
,,,,,0.0003979768499423873,1159,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,37,,1159,,,,,,,,,,,,0.796875,,1.9422979354858398,0.004585676360875368,0.0,0.06429892033338547,0.0,1.8777698278427124,,,,,,,,,1.0,1.0,1.0
,,,,,0.0003979768499423873,1169,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,37,,1169,,,,,,,,,,,,0.828125,,1.8635698556900024,0.0026378456968814135,0.0,0.05193963646888733,0.0,1.8114984035491943,,,,,,,,,1.0,1.0,1.0
0.5297217965126038,0.24391499161720276,0.2263631820678711,,37,,1177,,,,,,,,,,,,,,,,,,,,0.38424819707870483,0.2478899359703064,3.424595594406128,0.002985368948429823,0.0,0.07396898418664932,0.0,3.3504772186279297,,,
,,,0.5,37,,1177,,,,,,,,,,,,,0.6103746294975281,,,,,,,,,,,,,,,,,
,,,,,0.00039090024360901,1179,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,38,,1179,,,,,,,,,,,,0.765625,,1.8211660385131836,0.00307140639051795,0.0,0.05967995524406433,0.0,1.7613325119018555,,,,,,,,,1.0,1.0,1.0
,,,,,0.00039090024360901,1189,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,38,,1189,,,,,,,,,,,,0.796875,,2.1334145069122314,0.0028234815690666437,0.0,0.055011551827192307,0.0,2.0782618522644043,,,,,,,,,1.0,1.0,1.0
,,,,,0.00039090024360901,1199,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,38,,1199,,,,,,,,,,,,0.859375,,1.440698504447937,0.0029790441039949656,0.0,0.05637950822710991,0.0,1.3841699361801147,,,,,,,,,1.0,1.0,1.0
0.49342936277389526,0.3154003620147705,0.19117026031017303,,38,,1208,,,,,,,,,,,,,,,,,,,,0.4105011820793152,0.25493279099464417,3.3769114017486572,0.007366447243839502,0.0,0.07905407249927521,0.0,3.2974891662597656,,,
,,,0.5,38,,1208,,,,,,,,,,,,,0.619820237159729,,,,,,,,,,,,,,,,,
,,,,,0.00038365501789771835,1209,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,39,,1209,,,,,,,,,,,,0.75,,1.7424795627593994,0.007035860326141119,0.0,0.06191564351320267,0.0,1.680212140083313,,,,,,,,,1.0,1.0,1.0
,,,,,0.00038365501789771835,1219,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,39,,1219,,,,,,,,,,,,0.84375,,1.548363447189331,0.0031592510640621185,0.0,0.0407111793756485,0.0,1.507494330406189,,,,,,,,,1.0,1.0,1.0
,,,,,0.00038365501789771835,1229,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,39,,1229,,,,,,,,,,,,0.75,,1.9442999362945557,0.005581392906606197,0.0,0.062181539833545685,0.0,1.8818392753601074,,,,,,,,,1.0,1.0,1.0
,,,,,0.00038365501789771835,1239,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,39,,1239,,,,,,,,,,,,0.7777777910232544,,1.8621708154678345,0.007213871460407972,0.0,0.06500967592000961,0.0,1.7968003749847412,,,,,,,,,1.0,1.0,1.0
0.4275001287460327,0.2870215177536011,0.28547826409339905,,39,,1239,,,,,,,,,,,,,,,,,,,,0.4630071520805359,0.27736371755599976,3.3174192905426025,0.008734868839383125,0.0,0.07968121767044067,0.0,3.2373011112213135,,,
,,,0.5,39,,1239,,,,,,,,,,,,,0.6308197975158691,,,,,,,,,,,,,,,,,
,,,,,0.0003762500000000001,1249,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,40,,1249,,,,,,,,,,,,0.875,,1.3549866676330566,0.007357824593782425,0.0,0.07498843222856522,0.0,1.354618787765503,,,,,,,,,1.0,0.0,1.0
,,,,,0.0003762500000000001,1259,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,40,,1259,,,,,,,,,,,,0.765625,,2.0339155197143555,0.007980242371559143,0.0,0.08956906199455261,0.0,2.0335164070129395,,,,,,,,,1.0,0.0,1.0
,,,,,0.0003762500000000001,1269,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,40,,1269,,,,,,,,,,,,0.84375,,1.5818684101104736,0.010976209305226803,0.0,0.12076044082641602,0.0,1.5813195705413818,,,,,,,,,1.0,0.0,1.0
0.3191407024860382,0.3575322926044464,0.32332703471183777,,40,,1270,,,,,,,,,,,,,,,,,,,,0.4463007152080536,0.25059938430786133,3.427452564239502,0.014750695787370205,0.0,0.16381226480007172,0.0,3.42671537399292,,,
,,,0.5,40,,1270,,,,,,,,,,,,,0.6295924186706543,,,,,,,,,,,,,,,,,
,,,,,0.00036869421178950805,1279,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,41,,1279,,,,,,,,,,,,0.8125,,1.8994789123535156,0.011026816442608833,0.0,0.15528573095798492,0.0,1.8833990097045898,,,,,,,,,1.0,0.10000000149011612,1.0
,,,,,0.00036869421178950805,1289,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,41,,1289,,,,,,,,,,,,0.875,,1.5332443714141846,0.006645742803812027,0.0,0.1179916188120842,0.0,1.5211129188537598,,,,,,,,,1.0,0.10000000149011612,1.0
,,,,,0.00036869421178950805,1299,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,41,,1299,,,,,,,,,,,,0.875,,1.511806607246399,0.006234165746718645,0.0,0.12840159237384796,0.0,1.4986547231674194,,,,,,,,,1.0,0.10000000149011612,1.0
0.33988887071609497,0.43198829889297485,0.22812283039093018,,41,,1301,,,,,,,,,,,,,,,,,,,,0.49164676666259766,0.22977401316165924,3.243797779083252,0.008697286248207092,0.0,0.15767285227775574,0.0,3.227595329284668,,,
,,,0.5,41,,1301,,,,,,,,,,,,,0.648900032043457,,,,,,,,,,,,,,,,,
,,,,,0.00036099685883029674,1309,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,42,,1309,,,,,,,,,,,,0.90625,,1.3459285497665405,0.00797402486205101,0.0,0.13797685503959656,0.0,1.3179343938827515,,,,,,,,,1.0,0.20000000298023224,1.0
,,,,,0.00036099685883029674,1319,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,42,,1319,,,,,,,,,,,,0.875,,1.4303466081619263,0.011097668670117855,0.0,0.14226290583610535,0.0,1.401339054107666,,,,,,,,,1.0,0.20000000298023224,1.0
,,,,,0.00036099685883029674,1329,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,42,,1329,,,,,,,,,,,,0.78125,,1.6855437755584717,0.013141204603016376,0.0,0.12042857706546783,0.0,1.6608009338378906,,,,,,,,,1.0,0.20000000298023224,1.0
0.4000324606895447,0.4118237793445587,0.1881437599658966,,42,,1332,,,,,,,,,,,,,,,,,,,,0.4701670706272125,0.23432345688343048,3.328348398208618,0.007031451910734177,0.0,0.15548542141914368,0.0,3.2968995571136475,,,
,,,0.5,42,,1332,,,,,,,,,,,,,0.7165265083312988,,,,,,,,,,,,,,,,,
,,,,,0.0003531673191612606,1339,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,43,,1339,,,,,,,,,,,,0.78125,,1.6048824787139893,0.01796928234398365,0.0,0.10525081306695938,0.0,1.5724087953567505,,,,,,,,,1.0,0.30000001192092896,1.0
,,,,,0.0003531673191612606,1349,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,43,,1349,,,,,,,,,,,,0.875,,1.3775296211242676,0.010867491364479065,0.0,0.13506928086280823,0.0,1.3364654779434204,,,,,,,,,1.0,0.30000001192092896,1.0
,,,,,0.0003531673191612606,1359,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,43,,1359,,,,,,,,,,,,0.828125,,1.4549778699874878,0.007017436437308788,0.0,0.09923132508993149,0.0,1.4248576164245605,,,,,,,,,1.0,0.30000001192092896,1.0
0.3555799424648285,0.32265186309814453,0.32176825404167175,,43,,1363,,,,,,,,,,,,,,,,,,,,0.5107398629188538,0.24762968719005585,3.3235416412353516,0.005314017180353403,0.0,0.1243123859167099,0.0,3.285982370376587,,,
,,,0.5,43,,1363,,,,,,,,,,,,,0.6799787878990173,,,,,,,,,,,,,,,,,
,,,,,0.0003452151318704383,1369,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,44,,1369,,,,,,,,,,,,0.75,,1.8347036838531494,0.006893619429320097,0.0,0.10052169859409332,0.0,1.7941503524780273,,,,,,,,,1.0,0.4000000059604645,1.0
,,,,,0.0003452151318704383,1379,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,44,,1379,,,,,,,,,,,,0.796875,,1.6504859924316406,0.00586570892482996,0.0,0.09110084176063538,0.0,1.6137523651123047,,,,,,,,,1.0,0.4000000059604645,1.0
,,,,,0.0003452151318704383,1389,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,44,,1389,,,,,,,,,,,,0.765625,,1.7634129524230957,0.0058487048372626305,0.0,0.09861266613006592,0.0,1.7236754894256592,,,,,,,,,1.0,0.4000000059604645,1.0
